# robots.txt generated 2021/11/30 21:28:01
# Boilerplate head section
# http://docs.oracle.com/robots.txt
# Questions: Ted Gilchrist, Robert Crews
User-agent: *
Disallow: /html/E23064_01/
Disallow: /html/E23065_01/
Disallow: /html/E23066_01/
Disallow: /html/E23067_01/
Disallow: /html/E23068_01/
Disallow: /html/E23070_01/
Disallow: /html/E23071_01/
Disallow: /html/E16689_02/
Disallow: /html/E16690_02/
Disallow: /html/E16691_02/
Disallow: /html/E17329_02/
Disallow: /html/E20360_02/
Disallow: /html/E20365_02/
Disallow: /html/E20371_02/
Disallow: /html/E20372_02/
Disallow: /html/E20373_02/
Disallow: /html/E20374_02/
Disallow: /html/E20375_02/
Disallow: /html/E20376_02/
Disallow: /html/E20379_02/
Disallow: /html/E20380_02/
Disallow: /html/E20381_02/
Disallow: /html/E20383_02/
Disallow: /html/E20384_02/
Disallow: /html/E20385_02/
Disallow: /html/E20386_02/
Disallow: /html/E20387_02/
Disallow: /html/E20388_02/
Disallow: /html/E20433_02/
Disallow: /html/E21363_02/
Disallow: /html/E22380_03/
Disallow: /html/E22767_02/
Disallow: /html/E23017_02/
Disallow: /html/E23023_02/
Disallow: /html/E23048_02/
Disallow: /html/E23060_02/
Disallow: /html/E23061_02/
Disallow: /html/E23062_02/
Disallow: /html/E23063_02/
Disallow: /html/E23064_02/
Disallow: /html/E23065_02/
Disallow: /html/E23066_02/
Disallow: /html/E23067_02/
Disallow: /html/E23068_02/
Disallow: /html/E23070_02/
Disallow: /html/E23071_02/
# for DPS-71634
Disallow: /cloud/latest/mysql-cloud/
Disallow: /cd/E17952_01/mysql-5.5-en/
Disallow: /cd/E17952_01/mysql-5.1-en/
Disallow: /cd/E17952_01/mysql-5.0-en/
Disallow: /cd/E17952_01/mysql-cluster-manager-1.2-en/
Disallow: /cd/E17952_01/mysql-cluster-manager-1.1-en/
Disallow: /cd/E17952_01/mysql-monitor-3.4-en/
Disallow: /cd/E17952_01/mysql-monitor-3.3-en/
Disallow: /cd/E17952_01/mysql-monitor-3.2-en/
Disallow: /cd/E17952_01/mysql-monitor-3.1-en/
Disallow: /cd/E17952_01/mysql-monitor-3.0-en/
Disallow: /cd/E17952_01/mysql-monitor-2.3-en/
Disallow: /cd/E17952_01/mysql-enterprise-backup-3.10-en/
Disallow: /cd/E17952_01/mysql-enterprise-backup-3.9-en/
Disallow: /cd/E17952_01/mysql-enterprise-backup-3.8-en/
Disallow: /cd/E17952_01/mysql-enterprise-backup-3.7-en/
Disallow: /cd/E17952_01/mysql-enterprise-backup-3.6-en/
Disallow: /cd/E17952_01/mysql-enterprise-backup-3.5-en/
Disallow: /cd/E17952_01/mysql-router-2.1-en/
Disallow: /cd/E17952_01/mysql-router-2.0-en/
Disallow: /cd/E17952_01/mysql-utilities-1.6-en/
Disallow: /cd/E17952_01/mysql-utilities-1.5-en/
Disallow: /cd/E17952_01/mysql-utilities-1.4-en/
Disallow: /cd/E17952_01/connector-j-6.0-en/
Disallow: /cd/E17952_01/connector-j-en/
Disallow: /cd/E17952_01/mysql-5.5-relnotes-en/
Disallow: /cd/E17952_01/mysql-5.1-relnotes-en/
Disallow: /cd/E17952_01/mysql-5.0-relnotes-en/
Disallow: /cd/E17952_01/mysql-cluster-7.1-relnotes-en/
Disallow: /cd/E17952_01/mysql-cluster-manager-1.2-relnotes-en/
Disallow: /cd/E17952_01/mysql-cluster-manager-1.1-relnotes-en/
Disallow: /cd/E17952_01/mysql-utilities-relnotes-en/
Disallow: /cd/E17952_01/mysql-fabric-relnotes-en/
Disallow: /cd/E17952_01/mysql-proxy-relnotes-en/
Disallow: /cd/E17952_01/connector-j-6.0-relnotes-en/
Disallow: /cd/E17952_01/connector-j-relnotes-en/
Disallow: /cd/E17952_01/mysql-monitor-3.4-relnotes-en/
Disallow: /cd/E17952_01/mysql-monitor-3.3-relnotes-en/
Disallow: /cd/E17952_01/mysql-monitor-3.2-relnotes-en/
Disallow: /cd/E17952_01/mysql-monitor-3.1-relnotes-en/
Disallow: /cd/E17952_01/mysql-monitor-3.0-relnotes-en/
Disallow: /cd/E17952_01/mysql-monitor-2.3-relnotes-en/
# for DPS-73500
Disallow: /cd/E19055-01/
Disallow: /cd/E19240-01/
Disallow: /cd/E19257-01/
Disallow: /cd/E19262-01/
Disallow: /cd/E19293-01/
Disallow: /cd/E19302-01/
Disallow: /cd/E19346-01/
Disallow: /cd/E19362-01/
Disallow: /cd/E19372-01/
Disallow: /cd/E19385-01/
Disallow: /cd/E19514-01/
Disallow: /cd/E19520-01/
Disallow: /cd/E19662-01/
Disallow: /cd/E19755-01/
Disallow: /cd/E19801-01/
Disallow: /cd/E19865-01/
Disallow: /cd/E19881-01/
Disallow: /cd/E19890-01/
Disallow: /cd/E19922-01/
Disallow: /cd/E22102_01/
Disallow: /cd/E35327_01/
Disallow: /cd/E59128_01/
Disallow: /cd/E19136-01/
Disallow: /cd/E19304-01/
Disallow: /cd/E19238-01/
Disallow: /cd/E19551-01/
Disallow: /cd/E19525-01/
Disallow: /cd/E19843-01/
Disallow: /cd/E19878-01/
Disallow: /cd/E19482-01/
Disallow: /cd/E19174-01/
Disallow: /cd/E19603-01/
Disallow: /cd/E19280-01/
Disallow: /cd/E19778-01/
# for DPS-72257
Disallow: /cd/E48434_01/
# for DPS-73570
Disallow: /en/cloud/saas/sales-and-b2b-service/19d/
Disallow: /en/cloud/saas/customer-data-management/19d/
Disallow: /en/cloud/saas/loyalty/19d/
Disallow: /en/cloud/saas/financials/19d/
Disallow: /en/cloud/saas/procurement/19d/
Disallow: /en/cloud/saas/project-management/19d/
Disallow: /en/cloud/saas/risk-management/19d/
Disallow: /en/cloud/saas/global-human-resources/19d/
Disallow: /en/cloud/saas/talent-management/19d/
Disallow: /en/cloud/saas/supply-chain-management/19d/
Disallow: /en/cloud/saas/student-management/19d/
Disallow: /en/cloud/saas/applications-common/19d/
Disallow: /en/cloud/saas/subscription-management/19d/
Disallow: /en/cloud/saas/service-logistics/19d/
Disallow: /en/cloud/saas/industries/19d/
# for DPS-73774
Disallow: /en/cloud/saas/datafox/dfrsv/
# for DPS-74251
Disallow: /en/cloud/saas/sales/20a/
Disallow: /en/cloud/saas/customer-data-management/20a/
Disallow: /en/cloud/saas/loyalty/20a/
Disallow: /en/cloud/saas/financials/20a/
Disallow: /en/cloud/saas/procurement/20a/
Disallow: /en/cloud/saas/project-management/20a/
Disallow: /en/cloud/saas/risk-management/20a/
Disallow: /en/cloud/saas/human-resources/20a/
Disallow: /en/cloud/saas/talent-management/20a/
Disallow: /en/cloud/saas/supply-chain-management/20a/
Disallow: /en/cloud/saas/student-management/20a/
Disallow: /en/cloud/saas/applications-common/20a/
Disallow: /en/cloud/saas/subscription-management/20a/
Disallow: /en/cloud/saas/service-logistics/20a/
Disallow: /en/cloud/saas/industries/20a/
Disallow: /en/cloud/saas/b2b-service/20a/
# for DPS-70607
Disallow: /en/cloud/paas/soa-cloud/inapi/
Disallow: /en/cloud/paas/soa-cloud/INAPI/
Disallow: /cd/E83857_01/paas/soa-cloud/inapi/
# for DPS-74864
Disallow: /it/cloud/saas/applications-common/19d/
Disallow: /zh-cn/cloud/saas/applications-common/19d/
Disallow: /ro/cloud/saas/applications-common/19d/
Disallow: /pt-br/cloud/saas/applications-common/19d/
Disallow: /de/cloud/saas/applications-common/19d/
Disallow: /fr/cloud/saas/applications-common/19d/
Disallow: /nl/cloud/saas/applications-common/19d/
Disallow: /es/cloud/saas/applications-common/19d/
Disallow: /it/cloud/saas/sales-and-b2b-service/19d/
Disallow: /zh-cn/cloud/saas/sales-and-b2b-service/19d/
Disallow: /ro/cloud/saas/sales-and-b2b-service/19d/
Disallow: /pt-br/cloud/saas/sales-and-b2b-service/19d/
Disallow: /de/cloud/saas/sales-and-b2b-service/19d/
Disallow: /fr/cloud/saas/sales-and-b2b-service/19d/
Disallow: /nl/cloud/saas/sales-and-b2b-service/19d/
Disallow: /es/cloud/saas/sales-and-b2b-service/19d/
Disallow: /it/cloud/saas/global-human-resources/19d/
Disallow: /zh-cn/cloud/saas/global-human-resources/19d/
Disallow: /ro/cloud/saas/global-human-resources/19d/
Disallow: /pt-br/cloud/saas/global-human-resources/19d/
Disallow: /de/cloud/saas/global-human-resources/19d/
Disallow: /fr/cloud/saas/global-human-resources/19d/
Disallow: /nl/cloud/saas/global-human-resources/19d/
Disallow: /es/cloud/saas/global-human-resources/19d/
Disallow: /it/cloud/saas/procurement/19d/
Disallow: /zh-cn/cloud/saas/procurement/19d/
Disallow: /ro/cloud/saas/procurement/19d/
Disallow: /pt-br/cloud/saas/procurement/19d/
Disallow: /de/cloud/saas/procurement/19d/
Disallow: /fr/cloud/saas/procurement/19d/
Disallow: /nl/cloud/saas/procurement/19d/
Disallow: /es/cloud/saas/procurement/19d/
Disallow: /it/cloud/saas/talent-management/19d/
Disallow: /zh-cn/cloud/saas/talent-management/19d/
Disallow: /ro/cloud/saas/talent-management/19d/
Disallow: /pt-br/cloud/saas/talent-management/19d/
Disallow: /de/cloud/saas/talent-management/19d/
Disallow: /fr/cloud/saas/talent-management/19d/
Disallow: /nl/cloud/saas/talent-management/19d/
Disallow: /es/cloud/saas/talent-management/19d/
# for DPS-74863
Disallow: /it/cloud/saas/applications-common/20a/
Disallow: /zh-cn/cloud/saas/applications-common/20a/
Disallow: /ro/cloud/saas/applications-common/20a/
Disallow: /pt-br/cloud/saas/applications-common/20a/
Disallow: /de/cloud/saas/applications-common/20a/
Disallow: /fr/cloud/saas/applications-common/20a/
Disallow: /nl/cloud/saas/applications-common/20a/
Disallow: /es/cloud/saas/applications-common/20a/
Disallow: /it/cloud/saas/b2b-service/20a/
Disallow: /zh-cn/cloud/saas/b2b-service/20a/
Disallow: /ro/cloud/saas/b2b-service/20a/
Disallow: /pt-br/cloud/saas/b2b-service/20a/
Disallow: /de/cloud/saas/b2b-service/20a/
Disallow: /fr/cloud/saas/b2b-service/20a/
Disallow: /nl/cloud/saas/b2b-service/20a/
Disallow: /es/cloud/saas/b2b-service/20a/
Disallow: /it/cloud/saas/human-resources/20a/
Disallow: /zh-cn/cloud/saas/human-resources/20a/
Disallow: /ro/cloud/saas/human-resources/20a/
Disallow: /pt-br/cloud/saas/human-resources/20a/
Disallow: /de/cloud/saas/human-resources/20a/
Disallow: /fr/cloud/saas/human-resources/20a/
Disallow: /nl/cloud/saas/human-resources/20a/
Disallow: /es/cloud/saas/human-resources/20a/
Disallow: /it/cloud/saas/procurement/20a/
Disallow: /zh-cn/cloud/saas/procurement/20a/
Disallow: /ro/cloud/saas/procurement/20a/
Disallow: /pt-br/cloud/saas/procurement/20a/
Disallow: /de/cloud/saas/procurement/20a/
Disallow: /fr/cloud/saas/procurement/20a/
Disallow: /nl/cloud/saas/procurement/20a/
Disallow: /es/cloud/saas/procurement/20a/
Disallow: /it/cloud/saas/sales/20a/
Disallow: /zh-cn/cloud/saas/sales/20a/
Disallow: /ro/cloud/saas/sales/20a/
Disallow: /pt-br/cloud/saas/sales/20a/
Disallow: /de/cloud/saas/sales/20a/
Disallow: /fr/cloud/saas/sales/20a/
Disallow: /nl/cloud/saas/sales/20a/
Disallow: /es/cloud/saas/sales/20a/
Disallow: /it/cloud/saas/talent-management/20a/
Disallow: /zh-cn/cloud/saas/talent-management/20a/
Disallow: /ro/cloud/saas/talent-management/20a/
Disallow: /pt-br/cloud/saas/talent-management/20a/
Disallow: /de/cloud/saas/talent-management/20a/
Disallow: /fr/cloud/saas/talent-management/20a/
Disallow: /nl/cloud/saas/talent-management/20a/
Disallow: /es/cloud/saas/talent-management/20a/
# for DPS-84363 to disable DPS-75348
# Disallow: /en/industries/health-sciences/clinical-one/
# for DPS-75349
Disallow: /en/industries/health-sciences/site-activate/
Disallow: /en/industries/health-sciences/site-analyze/
Disallow: /en/industries/health-sciences/site-select/
Disallow: /en/industries/health-sciences/health-insight/
# for DPS-75350
Disallow: /en/industries/health-sciences/safety-one/
# for DPS-75460
Disallow: /en/cloud/saas/social/
# for DPS-75919
Disallow: /middleware/jet200/jet/
Disallow: /middleware/jet210/jet/
Disallow: /middleware/jet220/jet/
Disallow: /middleware/jet300/jet/
Disallow: /middleware/jet310/jet/
Disallow: /middleware/jet320/jet/
Disallow: /middleware/jet400/jet/
Disallow: /middleware/jet410/jet/
Disallow: /en/middleware/jet/4.2.0/
Disallow: /en/middleware/jet/5/
Disallow: /en/middleware/jet/5.1/
Disallow: /en/middleware/jet/5.2/
Disallow: /en/middleware/jet/6/
Disallow: /en/middleware/jet/6.1/
Disallow: /en/middleware/developer-tools/jet/6.2/
Disallow: /en/middleware/developer-tools/jet/7/
Disallow: /en/middleware/developer-tools/jet/7.1/
Disallow: /en/middleware/developer-tools/jet/7.2/
# for DPS-76341
Disallow: /html/E16689_03/
Disallow: /html/E17329_03/
Disallow: /pdf/E17329_03.pdf
Disallow: /html/E16691_04/
Disallow: /pdf/E16691_04.pdf
Disallow: /html/E17329_03/
Disallow: /pdf/E17329_03.pdf
Disallow: /html/E20360_03/
Disallow: /html/E20365_03/
Disallow: /html/E20371_03/
Disallow: /html/E20372_03/
Disallow: /html/E20373_03/
Disallow: /html/E20374_03/
Disallow: /html/E20375_03/
Disallow: /html/E20376_03/
Disallow: /html/E20379_03/
Disallow: /html/E20380_03/
Disallow: /html/E20381_03/
Disallow: /html/E20383_03/
Disallow: /html/E20384_03/
Disallow: /html/E20385_03/
Disallow: /html/E20386_03/
Disallow: /html/E20387_03/
Disallow: /html/E20388_03/
Disallow: /html/E20433_03/
Disallow: /html/E22380_04/
Disallow: /html/E22767_03/
Disallow: /html/E23017_03/
Disallow: /html/E23023_03/
Disallow: /html/E23048_03/
Disallow: /html/E23060_03/
Disallow: /html/E23061_03/
Disallow: /html/E23062_03/
Disallow: /html/E23063_03/
Disallow: /html/E23064_03/
Disallow: /html/E23065_03/
Disallow: /html/E23066_03/
Disallow: /html/E23067_03/
Disallow: /html/E23068_03/
Disallow: /html/E23070_03/
Disallow: /html/E23071_03/
Disallow: /html/E20378_01/
Disallow: /pdf/E24372_01.pdf
Disallow: /pdf/E24373_01.pdf
# for DPS-76343
Disallow: /html/E16689_04/
Disallow: /html/E16690_04/
Disallow: /html/E16691_06/
Disallow: /pdf/E16691_06.pdf
Disallow: /html/E16691_05/
Disallow: /pdf/E16691_05.pdf
Disallow: /html/E17329_04/
Disallow: /pdf/E17329_04.pdf
Disallow: /html/E20360_04/
Disallow: /html/E20365_04/
Disallow: /html/E20371_04/
Disallow: /html/E20373_04/
Disallow: /html/E20374_04/
Disallow: /html/E20375_04/
Disallow: /html/E20376_04/
Disallow: /html/E20379_04/
Disallow: /html/E20380_04/
Disallow: /html/E20381_04/
Disallow: /html/E20383_04/
Disallow: /html/E20384_04/
Disallow: /html/E20385_04/
Disallow: /html/E20386_04/
Disallow: /html/E20387_04/
Disallow: /html/E20388_04/
Disallow: /html/E20433_04/
Disallow: /html/E22380_05/
Disallow: /html/E22767_04/
Disallow: /html/E23017_04/
Disallow: /html/E23023_04/
Disallow: /html/E23048_04/
Disallow: /html/E23060_04/
Disallow: /html/E23061_04/
Disallow: /html/E23062_04/
Disallow: /html/E23063_04/
Disallow: /html/E23064_04/
Disallow: /html/E23065_04/
Disallow: /html/E23066_04/
Disallow: /html/E23067_04/
Disallow: /html/E23068_04/
Disallow: /html/E23070_04/
Disallow: /html/E23071_04/
Disallow: /pdf/E24372_02.pdf
Disallow: /pdf/E24373_02.pdf
Disallow: /html/E20378_02/
Disallow: /pdf/E23515_04.pdf
#for DPS-76806
Disallow: /en/cloud/paas/content-cloud/developer
#for DPS-77236
Disallow: /en/cloud/paas/digital-assistant/tutorial-sales-cx/
#for DPS-77534
Disallow: /en/cloud/paas/autonomous-data-warehouse-cloud/omlss/
#for DPS-77899
Disallow: /en/database/oracle/machine-learning/omlla/
#for DPS-78009
Disallow: /cloud/otm20a/otmcs_gs/
#for DPS-78011
Disallow: /cloud/otm20b/otmcs_gs/
#for DPS-84367 to disable DPS-77169
#Disallow: /en/industries/health-sciences/clinical-one/
#Disallow: /en/industries/health-sciences/clinical-one/depot-information/
#Disallow: /en/industries/health-sciences/clinical-one/security-guide/
#for DPS-75349
Disallow: /en/industries/health-sciences/site-activate/20.2/
Disallow: /en/industries/health-sciences/site-activate/20.1/
Disallow: /en/industries/health-sciences/site-activate/19.4/
Disallow: /en/industries/health-sciences/site-activate/19.3/
Disallow: /en/industries/health-sciences/site-activate/19.2/
Disallow: /en/industries/health-sciences/site-activate/19.1/
Disallow: /en/industries/health-sciences/site-analyze/20.2/
Disallow: /en/industries/health-sciences/site-analyze/20.1/
Disallow: /en/industries/health-sciences/site-analyze/19.4/
Disallow: /en/industries/health-sciences/site-analyze/19.3/
Disallow: /en/industries/health-sciences/site-analyze/19.2/
Disallow: /en/industries/health-sciences/site-analyze/19.1/
Disallow: /en/industries/health-sciences/site-select/20.2/
Disallow: /en/industries/health-sciences/site-select/20.1/
Disallow: /en/industries/health-sciences/site-select/19.4/
Disallow: /en/industries/health-sciences/site-select/19.3/
Disallow: /en/industries/health-sciences/site-select/19.2/
Disallow: /en/industries/health-sciences/site-select/19.1/
Disallow: /en/industries/health-sciences/health-insight/20.2/
Disallow: /en/industries/health-sciences/health-insight/20.1/
Disallow: /en/industries/health-sciences/health-insight/19.4/
#for DPS-78411
Disallow: /en/database/oracle/oracle-machine-learning-for-python/
Disallow: /en/database/oracle/oracle-machine-learning-for-python/1.0/
#for DPS-78910
Disallow: /cd/E22041_01/
Disallow: /cd/E39804_01/
Disallow: /communications/E75690_01/
Disallow: /cd/E69795_01/
Disallow: /cd/E66676_01/
Disallow: /cd/E57034_01/
Disallow: /cd/E41595_01/
Disallow: /cd/E35785_01/
Disallow: /cd/E69283_01/
Disallow: /cd/E62321_01/
Disallow: /cd/E51251_01/
Disallow: /cd/E38442_01/
Disallow: /cd/E35721_01/
Disallow: /cd/E25320_01/
Disallow: /cd/E49579_01/
Disallow: /cd/E49578_01/
Disallow: /cd/E56698_01/
Disallow: /cd/E51879_01/
Disallow: /cd/E35808_01/
Disallow: /cd/E23717_01/
Disallow: /cd/E52751_01/
Disallow: /cd/E18457_01/
Disallow: /cd/E29651_01/
Disallow: /cd/E23544_01/
Disallow: /cd/E14870_01/
Disallow: /cd/E49155_01/
Disallow: /cd/E41514_01/
Disallow: /cd/E35413_01/
Disallow: /cd/E41611_01/
Disallow: /cd/E39423_01/
Disallow: /cd/E22185_01/
Disallow: /communications/E75999_01/
Disallow: /cd/E71034_01/
Disallow: /cd/E71023_01/
Disallow: /cd/E65892_01/
Disallow: /cd/E56719_01/
Disallow: /cd/E58673_01/
Disallow: /cd/E51348_01/
Disallow: /cd/E28919_01/
Disallow: /cd/E36032_01/
Disallow: /cd/E20611_01/
#for DPS-79094
Disallow: /en/middleware/developer-tools/jet/8/
Disallow: /en/middleware/developer-tools/jet/8.1/
Disallow: /en/middleware/developer-tools/jet/8.2/
Disallow: /cd/F10038_01/
#for DPS-80139
Disallow: /cd/E29505_01/fusionapps.1111/e16689/
#for DPS-80140
Disallow: /cd/E25178_01/fusionapps.1111/e16689/
#for DPS-80141
Disallow: /cd/E28271_01/fusionapps.1111/e16689/
#for DPS-81777
Disallow: /cloud/august2015/servicecs_gs/
Disallow: /cloud/february2016/fieldservicecs_gs/
Disallow: /cloud/february2016/
#for DPS-81960
Disallow: /cd/Q64610_01/
#for DPS-82233
Disallow: /cd/B19306_01/nav/
#for DPS-82234
Disallow: /cd/B28359_01/
#for DPS-82941
Disallow: /en/cloud/saas/sales/20c/
Disallow: /en/cloud/saas/customer-data-management/20c/
Disallow: /en/cloud/saas/loyalty/20c/
Disallow: /en/cloud/saas/financials/20c/
Disallow: /en/cloud/saas/procurement/20c/
Disallow: /en/cloud/saas/project-management/20c/
Disallow: /en/cloud/saas/risk-management/20c/
